Name,Order,Size,Region,AppType,Value,ChasisType,BrandName,RegionCode,SKUOptionConfig,ChannelID,FeatureBytes,UID
OMEN Command Center,999,2x2,ALL,AppID,AD2F1837.OMENCommandCenter_v10z8vjag6ke6!AD2F1837.OMENCommandCenter,,Pavilion Gaming,,,,,
OMEN Command Center,1,2x2,ALL,AppID,AD2F1837.OMENCommandCenter_v10z8vjag6ke6!AD2F1837.OMENCommandCenter,,,,,,,
myHP,1,2x2,ALL,AppID,AD2F1837.myHP_v10z8vjag6ke6!App,,Pavilion Gaming,,,,,
HP Palette,2,2x2,ALL,AppID,AD2F1837.HPPalette_v10z8vjag6ke6!App,,Pavilion,,,,,
Adobe,3,2x2,ALL,DtAppLinkPath,,,,,,,,1
Dropbox,4,2x2,ALL,AppID,C27EB4BA.Dropbox_xbfy0k16fey96!App,,,,,,S_Mode,
Dropbox,4,2x2,ALL,AppID,C27EB4BA.DropboxOEM_xbfy0k16fey96!App,,,,,,,
Ali Express,5,2x2,ALL,DtAppLinkPath,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\AliExpress.lnk,,,,,,,
Express VPN,6,2x2,ALL,DtAppLinkPath,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\ExpressVPN.lnk,,,,,,,
QuickDrop,7,2x2,ALL,AppID,AD2F1837.HPQuickDrop_v10z8vjag6ke6!App,,OPP,,,,,
WT Games,8,2x2,ALL,DtAppLinkPath,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\WildTangent Games.lnk,,,,,,,
Magic Desktop,9,2x2,ALL,DtAppLinkPath,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Magic Desktop.lnk,DT,,,,,,
Simple Solitaire,10,2x2,ALL,AppID,26720RandomSaladGamesLLC.SimpleSolitaire_kx24dqmazqk8j!App,,,,,,,
LastPass Password Manager,11,2x2,ALL,DtAppLinkPath,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\LastPass.lnk,,,,,,,
myHP,999,Taskbar,ALL,AppID,AD2F1837.myHP_v10z8vjag6ke6!App,,Pavilion Gaming,,,,,
myHP,101,Taskbar,ALL,AppID,AD2F1837.myHP_v10z8vjag6ke6!App,,,,,,,
OMEN Command Center,101,Taskbar,ALL,AppID,AD2F1837.OMENCommandCenter_v10z8vjag6ke6!AD2F1837.OMENCommandCenter,,Pavilion Gaming,,,,,
HPSA,102,Taskbar,ALL,AppID,AD2F1837.HPSupportAssistant_v10z8vjag6ke6!AD2F1837.HPSupportAssistant,,,,,,,
McAfee,103,Taskbar,ALL,AppID,5A894077.McAfeeSecurity_wafk5atnkzcwy!App,,,,,,S_Mode,
McAfee,103,Taskbar,ALL,DtAppLinkPath,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\McAfee\McAfee LiveSafe.lnk,,,,,,,
Booking.com,1,EdgeFav,ALL,Link,https://www.booking.com/index.html?aid=1980379&label=NW22C1EF,,,,,,,
ExpressVPN,2,EdgeFav,ALL,Link,http://js.redirect.hp.com/jumpstation?bd=expressvpn&c=*&locale=en_us&pf=*&s=*&tp=edge,,,,,,,
McAfee,3,EdgeFav,ALL,Link,http://www.mcafee.com/consumer/v/browserfav/hp.html,,,,,,,
LastPass,4,EdgeFav,ALL,Link,http://js.redirect.hp.com/jumpstation?bd=lastpass&c=*&locale=*&pf=*&s=*&tp=edge,,,,,,,
AliExpress,5,EdgeFav,ALL,Link,https://s.click.aliexpress.com/e/_pwXZqTQ,,,,,,,
